id,name,x,y
0,City_1,16.9654,10.8343
1,City_2,40.7969,12.9685
2,City_3,66.4583,8.9997
3,City_4,88.5925,18.3371
4,City_5,16.4287,49.5089
5,City_6,45.5641,45.2200
6,City_7,85.3855,44.0078
7,City_8,36.9221,79.1748
8,City_9,71.1165,74.0707
9,City_10,4.4950,16.0020
10,City_11,32.2630,9.2209
11,City_12,67.0019,12.0820
12,City_13,80.1704,22.9381
13,City_14,14.0890,54.5866
14,City_15,44.9320,48.3537
15,City_16,78.0674,50.2592
16,City_17,22.3970,84.1763
17,City_18,65.8972,79.6084
18,City_19,7.6335,7.5295
19,City_20,33.8841,10.0532
20,City_21,66.5738,12.5525
21,City_22,84.2075,15.1311
22,City_23,15.2962,46.7741
23,City_24,47.7254,36.2999
24,City_25,80.1509,40.5337
25,City_26,33.8967,73.7181
26,City_27,67.4253,79.4871
27,City_28,18.6109,16.2263
28,City_29,41.0426,16.1692
29,City_30,73.9499,20.4062
30,City_31,93.8114,24.3578
31,City_32,23.2057,56.6134
32,City_33,53.4085,44.7209
33,City_34,81.3009,49.6135
34,City_35,29.4945,81.1949
35,City_36,71.2870,80.8957
36,City_37,2.0000,9.9106
37,City_38,29.4086,13.8239
38,City_39,57.3547,16.1852
39,City_40,79.8059,23.0718
40,City_41,12.7955,46.4167
41,City_42,35.2492,40.6303
42,City_43,71.9835,49.5814
43,City_44,22.2081,74.6694
44,City_45,59.9076,76.7514
45,City_46,25.6187,13.5254
46,City_47,47.1189,5.3961
47,City_48,71.4623,4.4406
48,City_49,98.0000,12.1452
49,City_50,26.2950,41.0535
50,City_51,60.8593,38.7900
51,City_52,88.5344,46.9914
52,City_53,35.2949,75.0804
53,City_54,77.3000,72.0669
54,City_55,13.2458,23.2764
55,City_56,34.7651,24.0924
56,City_57,63.0608,19.2441
57,City_58,79.8722,27.8531
58,City_59,12.0017,55.4529
59,City_60,48.6501,49.5312
60,City_61,72.0381,55.8507
61,City_62,30.8855,84.0091
62,City_63,66.2942,82.2930
63,City_64,4.0868,3.3695
64,City_65,26.2077,3.6625
65,City_66,58.4094,6.2460
66,City_67,78.2553,8.7629
67,City_68,8.2440,36.5093
68,City_69,42.1421,33.3600
69,City_70,68.2101,37.8608
70,City_71,21.0299,71.2847
71,City_72,63.6838,66.8025
72,City_73,31.7060,15.4330
73,City_74,55.4947,14.8756
74,City_75,75.0591,15.2159
75,City_76,98.0000,25.5722
76,City_77,33.0379,51.2430
77,City_78,63.2575,47.6922
78,City_79,89.5371,51.4617
79,City_80,42.1502,84.7966
80,City_81,82.4316,87.5994
81,City_82,7.8547,18.0698
82,City_83,35.8499,9.4126
83,City_84,61.9485,15.8636
84,City_85,87.4501,19.1650
85,City_86,12.0689,51.0169
86,City_87,47.9615,42.3921
87,City_88,71.8282,54.3107
88,City_89,25.8422,79.0829
89,City_90,68.2436,81.6623
90,City_91,16.5138,7.8572
91,City_92,38.5761,10.7244
92,City_93,64.4471,6.5161
93,City_94,93.9833,16.9329
94,City_95,17.7699,49.7291
95,City_96,54.8158,40.3495
96,City_97,84.9880,42.6536
97,City_98,29.9503,76.7701
98,City_99,73.6282,79.3298
99,City_100,13.0832,22.4262
100,City_101,41.5474,20.9049
101,City_102,69.8915,19.2384
102,City_103,89.8450,23.2713
103,City_104,24.4395,57.2851
104,City_105,47.8773,45.6021
105,City_106,80.8943,53.0327
106,City_107,36.9827,79.3078
107,City_108,65.2189,83.4874
108,City_109,2.0000,9.6743
109,City_110,31.0701,11.2190
110,City_111,55.7090,10.4350
111,City_112,79.7165,18.3729
112,City_113,8.1330,45.9083
113,City_114,45.4173,39.8770
114,City_115,75.6894,45.3535
115,City_116,21.1292,76.4606
116,City_117,62.3176,79.6513
117,City_118,19.2932,12.4543
118,City_119,46.7114,13.1479
119,City_120,70.4274,16.4079
120,City_121,96.6908,16.2580
121,City_122,31.8263,48.9396
122,City_123,62.5221,39.7699
123,City_124,89.5190,48.1853
124,City_125,44.7947,72.2159
125,City_126,76.0484,74.3715
126,City_127,2.8177,20.6902
127,City_128,27.8598,17.7843
128,City_129,61.5751,24.1375
129,City_130,75.8371,23.9266
130,City_131,12.8444,53.4238
131,City_132,38.6746,47.7903
132,City_133,70.3585,59.3241
133,City_134,19.4992,86.9265
134,City_135,61.6612,83.8025
135,City_136,9.4436,3.0000
136,City_137,35.3610,3.0000
137,City_138,58.2977,4.8032
138,City_139,82.1886,6.2336
139,City_140,15.2137,34.0319
140,City_141,50.1120,28.8004
141,City_142,78.0345,38.9090
142,City_143,29.9661,66.8058
143,City_144,62.7962,74.3426
144,City_145,27.1343,24.5331
